school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
PHILIP BARBOUR HIGH SCHOOL COMPLEX,WV-0200000-02501,540003000008,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MARTINSBURG HIGH SCHOOL,WV-0400000-04502,540006000026,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GREENBRIER WEST HIGH SCHOOL,WV-2600000-26502,540039000232,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LIBERTY HIGH SCHOOL,WV-3300000-33502,540051000298,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UNITED TECHNICAL CENTER,WV-3300000-33701,540051001389,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROANE-JACKSON VO-TECH CENTER,WV-3500000-35701,540054001391,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CARVER CAREER CENTER,WV-3900000-39702,540060000367,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHAPMANVILLE SR HIGH SCHOOL,WV-4500000-45501,540069000508,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RALPH R. WILLIS VOCATIONAL CENTER,WV-4500000-45701,540069001395,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
POINT PLEASANT HIGH SCHOOL,WV-4900000-49502,540078000625,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PIKEVIEW HIGH SCHOOL,WV-5100000-51509,540084000741,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MERCER COUNTY TECHNICAL EDUCATION CENTER,WV-5100000-51701,540084001400,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MINGO CENTRAL HIGH SCHOOL,WV-5400000-54508,540090001485,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MONROE COUNTY VOCATIONAL CENTER,WV-5700000-57701,540096001409,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NICHOLAS COUNTY HIGH SCHOOL,WV-6200000-62501,540102000843,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RICHWOOD HIGH SCHOOL,WV-6200000-62502,540102000847,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RITCHIE COUNTY HIGH SCHOOL,WV-7700000-77501,540129001021,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TAYLOR COUNTY VOCATIONAL CENTER,WV-8300000-83701,540138001319,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FRED W EBERLE TECH CENTER,WV-8700000-87701,540147001423,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CAPERTON CENTER FOR APPLIED TECHNOLOGY,WV-9600000-96702,540162001530,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WEST VIRGINIA SCHOOL FOR THE DEAF-SECOND,WV-9700000-97501,540162101200,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WYOMING COUNTY CAREER & TECHNICAL CENTER,WV-9800000-98701,540165001429,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
