name_s,title_s,quote_t,image_url_s,tag_s*
President Bill Clinton,,"At a time when people are saying ""I want a good job - I got out of college and I couldnt find one,"" every single year in America there is a standing demand for 120,000 people who are training in computer science.",/images/people/bill-clinton.jpg,promote
Marco Rubio,"Senator, Florida","Computer programmers are in great demand by American businesses, across the tech sector, banking, entertainment, you name it. These are some of the highest-paying jobs, but there are not enough graduates to fill these opportunities.",/images/people/marco-rubio.jpg,promote
Bill Gates,"Chairman, Microsoft","Learning to write programs stretches your mind, and helps you think better, creates a way of thinking about things that I think is helpful in all domains.",/images/people/bill-gates.jpg,promote
Mark Zuckerberg,"Founder, Facebook",Our policy at Facebook is literally to hire as many talented engineers as we can find. There just aren't enough people who are trained and have these skills today.,/images/people/mark-zuckerberg.jpg,promote
will.i.am,Musician/The Black Eyed Peas and Entrepreneur,"Here we are, 2013, we ALL depend on technology to communicate, to bank, and none of us know how to read and write code. It's important for these kids, right now, starting at 8 years old, to read and write code.",/images/people/william.jpg,
Sheryl Sandberg,"Chief Operating Officer, Facebook",An understanding of computer science is becoming increasingly essential in today’s world. Our national competitiveness depends upon our ability to educate our children—and that includes our girls—in this critical field.,/images/people/sheryl-sandberg.jpg,
Vice President Al Gore,,"Our civilization is experiencing unprecedented changes across many realms, largely due to the rapid advancement of information technology. The ability to code and understand the power of computing is crucial to success in today's hyper-connected world.",/images/people/al-gore.jpg,
Chris Bosh,"NBA All-star, Miami Heat","Coding is very important when you think about the future, where everything is going. With more phones and tablets and computers being made, and more people having access to every thing and information being shared, I think it's very important to be able to learn the language of coding and programming.",/images/people/chris-bosh.jpg,promote
Ashton Kutcher,Actor,"I'd like to advocate for computer coding to be an institution in the public school systems right next to biology, chemistry, physics, etc. If we want to spur job growth in the US we have to educate ourselves in the disciplines where jobs are available and where economic growth is feasible.",/images/people/ashton-kutcher.jpg,
Richard Branson,"Founder, Virgin Group","Whether we're fighting climate change or going to space, everything is moved forward by computers, and we don't have enough people who can code. Teaching young people to code early on can help build skills and confidence and energize the classroom with learning-by-doing opportunities. I learned how to fly a hot air balloon when I was 30,000 feet up and my life was in the balance: you can learn skills at any age but why wait when we can teach everyone to code now!",/images/people/richard-branson.jpg,
Dr. Mehmet Oz,"Cardiothoracic Surgeon, Author, and TV Personality","To best prepare for life in the 21st century, today's students should ideally learn basic computer programming.",/images/people/mehmet-oz.jpg,
Arianna Huffington,"Founder, The Huffington Post",Learning to code is useful no matter what your career ambitions are.,/images/people/arianna-huffington.jpg,
Mike Bloomberg,"Former Mayor, New York City","We salute the coders, designers, and programmers already hard at work at their desks, and we encourage every student who can't decide whether to take that computer science class to give it a try. New York City’s economic future depends on it, and while we're already giving thousands of our students the opportunity to learn how to code, much more can and should be done.",/images/people/mike-bloomberg.jpg,
Todd Park,U.S. Chief Technology Officer,"Technology and computers are very much at the core of our economy going forward. To be prepared for the demands of the 21st century—and to take advantage of its opportunities—it is essential that more of our students today learn basic computer programming skills, no matter what field of work they want to pursue.",/images/people/todd-park.jpg,
