displayweight_i,code_s,name_s,orgname_s,url_s,shortdescription_s,longdescription_t,platformtext_s,gradelevel_s,image_s,tags_s,teachers_notes_s,language_s,languages_supported_s,short_code_s
15000,trilogy_beyond,Trilogy,Trilogy Education Services,https://www.trilogyed.com/students/?utm_source=mkt-partnership&utm_campaign=trilogyed-students&utm_term=codeorg&utm_content=beyondk12,Enroll in a Trilogy-powered bootcamp. ,"Enroll in a Trilogy-powered bootcamp. Programs include coding, data, design & cybersecurity. Harvard Extension, UC Berkeley Extension, Georgia Tech & 40+ other institutions, partner with Trilogy. 2,250+ companies have hired grads of Trilogy programs. If you’re 18+ with a H.S. diploma/GED, apply now. Mention Code.org to an admissions advisor for a $500 scholarship on select programs (new apps only & can’t combine with other offers).",Modern web browsers,University,/images/trilogy-beyondk12.jpg,"Univ,International",,,,
10000,codeorg_beyond,Intro courses for all ages,Code.org,http://studio.code.org/,Loved the Hour of Code? Try our suite of 20 hour courses.,"Loved the Hour of Code but want more? Learn basic computer science with our suite of classroom-ready courses for different ages (even kindergarten).  Lessons blend game-like tutorials with unplugged classroom activities, and short video lectures with Bill Gates, Mark Zuckerberg, Angry Birds and more.  Learn repeat-loops, conditionals, algorithms, functions, and variables.","Modern web browsers, tablets",All ages,/images/logo_carousel.jpg,Beginner,http://code.org/educate/k5,"Spanish, Portuguese, Italian, Swedish, German, French, Dutch, Greek","ar,ca,cs,da,de,el,en,es,fa,fi,fr,he,hu,id,is,it,ja,ko,nl,no,pl,pt,ro,ru,sr,sv,tr,uk,zh-tw,zh-cn",
9700,codecademyUniv_beyond,Codecademy,Codecademy,https://www.codecademy.com/learn/welcome-to-codecademy,"Learn JavaScript programming, in a web-browser","Codecademy is an interactive learning platform used by tens of millions of students around the world. Our ""Welcome to Codecademy"" course is a great way to learn the basics of computer science using JavaScript. Sign up to create a free account and explore our many other free coding courses as well.",Modern web browsers,High school,/images/codecademy.png,JavaScriptUniv,,Spanish,es,
9600,khan_beyond,Learn computer programming,Khan Academy,https://www.khanacademy.org/cs,Learn to draw in JavaScript,Learn the basics of JavaScript programming while creating fun drawings with your code. Do it on your own or with your class!,Modern web browsers,Middle school +,/images/khanacademy.png,"JavaScript,JavaScriptUniv,International",http://khanacademy.org/r/hour-of-code-for-teachers,Spanish,es,
9450,codeschoolUniv_beyond,JavaScript Roadtrip,Code School,https://www.codeschool.com/courses/javascript-road-trip-part-1,An introduction to the very basics of the JavaScript language.,"An introduction to the very basics of the JavaScript language. Build a foundation of JavaScript syntax and learn how to use values, variables, and files.","Modern web browsers ($$ required, Part 1 free)",Ages 14+,/images/codeschool.jpg,JavaScriptUniv,,,,
9400,tynkerMid_beyond,Learn programming at home,Tynker,http://www.tynker.com/,A fun and engaging course for children in grades 4-9,"Tynker makes it fun & easy to learn programming. It makes it visual. Kids build games and mobile apps by arranging blocks of code. It removes the need to know programming syntax. Kids transform ideas into animated stories and math art right away. It promotes progressive learning. As kids learn fundamentals, Tynker introduces more advanced concepts including syntax driven programming.",Modern web browsers,Ages 5-14,/images/tynker.png,BeginnerMid,,,,
9300,scratchMid_beyond,Get creative with coding,Scratch,https://scratch.mit.edu/hoc,"Create interactive games, stories, and animations.","With Scratch, you can create your own interactive games, stories, animations &mdash; and share them with your friends. Get started by animating your name, creating a holiday card, or making a pong game.",Any browser,Ages 8+,/images/scratch.png,BeginnerMid,http://scratched.gse.harvard.edu/hoc/,,,
9200,hopscotch_beyond,Hopscotch: Programming On Your iPad,Hopscotch,http://gethopscotch.com/,Learn visual programming on an iPad,Student-guided tutorial on the iPad using the Hopscotch programming language. Students will build games and apps for their iPad on their iPad. Students can work individually or with friends (up to 3 per iPad).,iPad,Middle school +,/images/hopscotch.png,"Beginner,BeginnerMid,MakeApps,Mobile,MobTabElem,MobTabMid",,,,
9150,scratchjr_beyond,Playful programming for young kids,ScratchJr,http://www.scratchjr.org/teach.html,Create interactive stories and games using ScratchJr.,"ScratchJr is an introductory programming language that enables young children to create their own interactive stories and games. Children snap together graphical programming blocks to make characters move, jump, dance, and sing",iPad,Elementary,/images/scratchjr.png,"Apps,Mobile,Prereader",,,,
9100,codespark_beyond,Full Curriculum for codeSpark Academy with The Foos,codeSpark,http://thefoos.com/coding-resources-for-you/,A 10 lesson curriculum is available for FREE at thefoos.com.  Each lesson includes a printable and unplugged activity. Learn the ABCs of computer science by helping the Foos solve puzzles. Then use your coding skills to create and share video games.,A 10 lesson curriculum is available for FREE at thefoos.com.  Each lesson includes a printable and unplugged activity. Learn the ABCs of computer science by helping the Foos solve puzzles. Then use your coding skills to create and share video games.,"iPhone, iPad, Android phone and tablet, Browser (first 3 lessons)",Grades K-5,/images/tutorials/new/codesparkbeyond.jpg,"Apps,Mobile,MobTabElem,Prereader",,,,
9050,kodable_beyond,Kodable,Kodable,https://itunes.apple.com/us/app/kodable/id577673067?mt=8,A fun iPad game to teach computer programming concepts,"Kodable is a self-guided iPad game that introduces kids 5+ to programming basics. Having a teacher or parent nearby is optimal, but not necessary.",iPad,Elementary,/images/kodable.png,"Apps,Mobile,International,Prereader",,,,
9025,vidcode_beyond,Code your Pixels,Vidcode,https://www.vidcode.com/beyond-hoc,"Learn JavaScript by bringing your photos and videos to life. Create filters, graphics, emojis, and special effects with step-by-step project tutorials. Learn code through something teens & tweens love.","Learn JavaScript by bringing your photos and videos to life. Create filters, graphics, emojis, and special effects with step-by-step project tutorials. Learn code through something teens & tweens love.","Modern web browsers, Tablet, Chromebook",Grades 5-12,/images/tutorials/beyond/vidcode.png,BeyondBlocks,https://static1.squarespace.com/static/53baf4ebe4b06cb7b6c4ea8a/t/598cc863197aea1ac7d91714/1502398564467/Cross-curricular+Coding+Guide.pdf,,,
9000,tynker_beyond,Learn programming at home,Tynker,http://www.tynker.com/,A fun and engaging course for children in grades 4-8,"Tynker makes it fun & easy to learn programming. It makes it visual. Kids build games and mobile apps by arranging blocks of code. It removes the need to know programming syntax. Kids transform ideas into animated stories and math art right away. It promotes progressive learning. As kids learn fundamentals, Tynker introduces more advanced concepts including syntax driven programming.",Modern web browsers,Ages 5-13,/images/tynker.png,"Beginner,BeyondBlocks,Desktop,MobTabElem",,,,
8500,scratch_beyond,Get creative with coding,Scratch,https://scratch.mit.edu/hoc,"Create interactive games, stories, and animations.","With Scratch, you can create your own interactive games, stories, animations &mdash; and share them with your friends. Get started by animating your name, creating a holiday card, or making a pong game.",Any browser,Ages 8+,/images/scratch.png,"Beginner,IE8,International,IDE,Desktop,NoInternet",http://scratched.gse.harvard.edu/hoc/,,,
8400,kodu_beyond,Kodu,Microsoft,http://www.kodugamelab.com/hour-of-code/,Design a 3D game world,"Kodu lets kids create games on the PC and Xbox via a simple visual programming language. Kodu can be used to teach creativity, problem solving, storytelling, as well as programming. Anyone can use Kodu to make a game, young children as well as adults with no design or programming skills. Kodu for the PC is available to download for free. Kodu for the Xbox is also available in the USA on the Xbox Marketplace, in the Indie Games channel for about $5.","Windows, xBox",Ages 8+,/images/kodu.png,"MakeApps,NoInternet",,,,
8000,lightbot_beyond,LightBot,LightBot,http://lightbot.com/,A game to teach coding concepts,"Learn core programming logic, starting from super-basic programming, for ages 4+, on iOS or Android (or Web browser) . Learn how to sequence commands, identify patterns, use procedures, and utilize loops!","iOS, Android (or web browser)",All ages,/images/lightbot.png,"IE8,International,Apps,Mobile,MobTabElem",,"French, Russian, Brazilian Portuguese","fr,ru,pt",
7950,pocketcode_beyond,Pocket Code,Catrobat,https://pocketcode.org/hourOfCode,Create a game on your smartphone and share with friends to try!,Create your own game on your smart phone with Pocket Code! Help skydiver Steve to deliver his parcels. You can share it with friends and other users to try!,Mobile App,Middle school +,/images/pocketcode.jpg,"Apps,Mobile,MobTabMid",,,"de,de-at,fr,fr-ca,es,es-us,hu,it,kr,nl,pl,pt,ro,ru,tr",
