displayweight,code,name,orgname,contact,url,shortdescription,longdescription,platformtext,gradelevel,image,tags,teachers_notes,language,languages_supported,short_code
10000,codeorg,Write your first computer program,Code.org,,http://studio.code.org/hoc/reset,Learn to code with Mark Zuckerberg and Angry Birds!,"Learn the basic concepts of Computer Science with drag and drop programming. This is a game-like, self-directed tutorial starring video lectures by Bill Gates, Mark Zuckerberg, Angry Birds and Plants vs. Zombies. Learn repeat-loops, conditionals, and basic algorithms. Available in 34 languages.","Modern browsers, smartphones, tablets",Ages 6-106,/images/codehoc3.jpg,"Beginner,Mobile,International",https://docs.google.com/document/d/1F0VsFzdaspL-5Qx8RCWd1Qt_euuIBmewT6rFOFzniOo/pub,"Spanish, Portuguese, Italian, Swedish, German, French, Dutch, Greek","ar,ca,cs,da,de,el,en,es,fa,fi,fr,he,hu,id,is,it,ja,ko,nl,no,pl,pt,ro,ru,sr,sv,tr,uk,zh-tw,zh-cn",co
9500,thinkersmithspanish,Mis Amigos Roboticos,Thinkersmith,,/files/Tutorial_Hora_3.pdf,Tutorial para un grupo sin computadoras,"Mediante el uso de un “Vocabulario Robot” predefinido, los estudiantes descubrirán como guiarse de modo tal de llevar a cabo tareas específicas sin ser estas discutidas previamente. Este segmento enseña a los estudiantes la conexión entre símbolos y acciones así como la valiosa habilidad de depuración.",Unplugged,Por todos,/images/roboticfriends.jpg,International,,Spanish,es,te
9000,khan,An introduction to JavaScript,KhanAcademy,pamela.fox@gmail.com,https://www.khanacademy.org/r/hour-of-code,Learn to draw in JavaScript,Learn the basics of JavaScript programming while creating fun drawings with your code. Do it on your own or with your class!,Modern Web browsers,Middle school +,/images/khanacademy.png,JavaScript,http://khanacademy.org/r/hour-of-code-for-teachers,,,kh
8750,khanes,An introduction to JavaScript,KhanAcademy,,https://es.khanacademy.org/hour-of-code/hour-of-code-tutorial/v/welcome-hour-of-code,Learn to draw in JavaScript,Learn the basics of JavaScript programming while creating fun drawings with your code. Do it on your own or with your class!,Modern Web browsers,Middle school +,/images/khanacademy.png,International,,Spanish,es,ke
8500,tynker,Build your own game,Tynker,"kvedati@tynker.com
kchong@tynker.com
Smandyam@tynker.com",http://www.tynker.com/hour-of-code/,"Learn the basics of programming in a fun, visual environment","A collection of 8 fun activities for children of all ages to try programming. Solve a series of simple puzzles to help Pixel the puppy reach home, and Biff the spaceman reach his moon base. Build the Space Zombies game or create Math Art using our fun and easy visual approach to programming.  The session can be teacher facilitated or self-paced.",Modern web browsers,Ages 5-13,/images/tynker.png,"Beginner,Other",http://www.tynker.com/support/hour-of-code-help,,,ty
8000,scratch,Create a holiday card,Scratch,"sayamindu@media.mit.edu
amos@scratch.mit.edu",http://scratch.mit.edu/hoc,Create an interactive card,"With Scratch, you can code your own interactive games, stories, animations, and more. In this activity, you'll create an interactive holiday card that you can share with friends and family.",Any browser,Ages 8+,/images/scratch.png,"Beginner,IE8",http://scratched.gse.harvard.edu/hoc/,,,sc
7500,thinkersmith,My Robotic Friends,Thinkersmith,info@thinkermith.org,http://csedweek.org/unplugged/thinkersmith,Unplugged tutorial for a group with no devices,"Using a pre-defined ""Robot Vocabulary"" students will figure out how to guide each other to accomplish specific tasks without discussing them first. This lesson teaches children the connection between symbols and actions, as well as the invaluable skill of debugging. ""My Robotic Friends"" works best as a group activity and includes a teacher workbook for classroom use.",Unplugged,All ages,/images/roboticfriends.jpg,"Unplugged,IE8",,,,ts
7000,lightbot,Lightbot,Lightbot,contact.lightbot@gmail.com,http://light-bot.com/hoc.html,A game to teach coding concepts,"Learn core programming logic, starting from super-basic programming, for ages 4+, on iOS or Android (or Web browser) . Learn how to sequence commands, identify patterns, use procedures, and utilize loops!","iOS, Android (or web browser)",All ages,/images/lightbot.png,"Beginner,IE8,Apps,Mobile",,,,lb
6750,lightbotintl,Lightbot,Lightbot,,http://light-bot.com/hocflash.html,A game to teach coding concepts,"Learn core programming logic, starting from super-basic programming, for ages 4+, on iOS or Android (or Web browser) . Learn how to sequence commands, identify patterns, use procedures, and utilize loops!","iOS, Android (or web browser)",All ages,/images/lightbot.png,International,,"French, Russian, Brazilian Portuguese","fr,ru,pt",li
6500,codecademy,Codecademy,Codecademy,ryan@codecademy.com,http://www.codecademy.com/hour_of_code,"Learn JavaScript programming, in a web-browser","Codecademy is an interactive, student-guided introduction to the basics of CS through JavaScript that's used by tens of millions of students around the world. We've prepared a no-hassle Hour of Code experience with accompanying quizzes, slides, and a completed project for students at the end.","Modern web browsers. iOS, Android apps",High school,/images/codecademy.png,"JavaScript,Mobile,International",,Spanish,es,ca
6000,kodable,Kodable,Kodable,jon@surfscore.com,https://itunes.apple.com/us/app/kodable/id577673067?mt=8,A fun iPad game to teach computer programming concepts,"Kodable is a self-guided iPad game that introduces kids 5+ to programming basics. Having a teacher or parent nearby is optimal, but not necessary.",iPad,Elementary,/images/kodable.png,"Apps,Mobile,International",,,"ar,az,de,el,en,es,fa,fr,id,is,it,ko,nl,no,pl,pt,ro,ru,sr,sv,tr,uk,zh",ko
5500,hopscotch,Hopscotch: Code on your iPad,Hopscotch,,http://gethopscotch.com/hour-of-code,Learn visual programming on an iPad,Student-guided tutorial on the iPad using the Hopscotch programming language. Students will build games and apps for their iPad on their iPad. Students can work individually or with friends (up to 3 per iPad).,iPad,Middle school +,/images/hopscotch.png,"Apps,Mobile",,,,hs
5000,groklearning,A taste of Python programming,Grok Learning,tim@groklearning.com,https://groklearning.com/hoc,Basic intro to python programming,"Choose from 3 activities designed to give you your first experience programming. For example, use the programming language Python to build a chatbot called ""Eliza"". Can she fool your friends into think she's a human not a computer? This can be done in either a student-guided or teacher-facilitated form and comes with all notes and solutions.",Modern web browsers,Middle school +,/images/groklearning.png,OtherLang,,,,gr
