school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
WEST VALLEY HIGH SCHOOL,AK-16-160210,20060000281,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EFFIE KOKRINE CHARTER SCHOOL,AK-16-169040,20060000464,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PORT GRAHAM SCHOOL,AK-24-240180,20039000168,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOMER HIGH SCHOOL,AK-24-240080,20039000158,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAUDREY J. SOMMER SCHOOL,AK-53-530010,20071500488,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TOK SCHOOL,AK-03-030060,20005000028,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UNALAKLEET SCHOOL,AK-07-070260,20002000017,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHIGNIK LAKE SCHOOL,AK-30-300030,20048500195,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SAINT MARY'S SCHOOL,AK-46-460010,20068000659,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANDERSON SCHOOL,AK-02-020010,20077000354,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHUGIAK HIGH SCHOOL,AK-05-050160,20018000069,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FOCUS HOMESCHOOL,AK-10-108010,20080000496,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOONAH CITY SCHOOL,AK-19-190010,20030000146,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LATHROP HIGH SCHOOL,AK-16-160060,20060000270,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WRANGELL HIGH SCHOOL,AK-49-490020,20081000576,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VOZNESENKA SCHOOL,AK-24-240380,20039000612,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALEKNAGIK SCHOOL,AK-45-450020,20071000330,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TETLIN SCHOOL,AK-03-030070,20005000528,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JUNEAU-DOUGLAS HIGH SCHOOL,AK-22-220070,20021000133,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIGHLAND ACADEMY CHARTER,AK-05-059060,20018000555,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MT. EDGECUMBE HIGH SCHOOL,AK-98-980000,20000600558,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THUNDER MOUNTAIN HIGH SCHOOL,AK-22-220150,20021000737,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KAKE ELEMENTARY & HIGH SCHOOL,AK-23-230010,20036000150,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WHALE PASS SCHOOL,AK-44-440190,20070000526,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CORDOVA SCHOOL DISTRICT INNOVATIVE LEARNING,AK-12-128010,20006000750,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAT-SU DAY SCHOOL,AK-33-337060,20051000734,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH ANCHORAGE HIGH SCHOOL,AK-05-051120,20018000454,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AQQALUK HIGH/NOORVIK ELEMENTARY,AK-37-370100,20062500302,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TOGIAK SCHOOL,AK-45-450110,20071000338,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SITKA HIGH SCHOOL,AK-42-420130,20024000143,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SUSITNA VALLEY HIGH,AK-33-330070,20051000232,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
