snack,scenario,time,preference,workout
ice cream,woods,night,with family,5-20 push-ups
chips,inside,morning,alone,30-60 second planks
chips,inside,morning,alone,30-60 second planks
ice cream,snow,noon,with family,10-40 jumping jacks
cookies,snow,noon,with a crowd,10-40 jumping jacks
chips,inside,morning,alone,30-60 second planks
granola bar,beach,noon,with a crowd,10-40 jumping jacks
chips,inside,noon,alone,30-60 second planks
ice cream,inside,evening,alone,5-20 push-ups
granola bar,beach,noon,with family,10-40 jumping jacks
granola bar,inside,noon,alone,30-60 second squats
chips,beach,morning,alone,30-60 second planks
cookies,snow,noon,alone,30-60 second squats
ice cream,woods,evening,alone,5-20 push-ups
cookies,woods,evening,with friends,30-60 second planks
chips,inside,morning,alone,30-60 second planks
cookies,snow,noon,with a crowd,10-40 jumping jacks
ice cream,inside,evening,alone,5-20 push-ups
chips,inside,morning,alone,30-60 second squats
chips,woods,evening,with family,5-20 push-ups
cookies,inside,noon,alone,30-60 second planks
ice cream,woods,evening,with friends,5-20 push-ups
granola bar,inside,morning,alone,30-60 second squats
ice cream,inside,night,with friends,5-20 push-ups
granola bar,inside,evening,alone,30-60 second squats
cookies,beach,noon,with a crowd,10-40 jumping jacks
ice cream,woods,night,alone,5-20 push-ups
granola bar,inside,evening,alone,5-20 push-ups
ice cream,inside,evening,with friends,5-20 push-ups
cookies,beach,night,alone,10-40 jumping jacks
ice cream,woods,evening,with family,5-20 push-ups
cookies,snow,noon,with a crowd,10-40 jumping jacks
chips,inside,morning,alone,30-60 second planks
cookies,beach,night,with a crowd,10-40 jumping jacks
chips,inside,evening,alone,30-60 second planks
cookies,beach,noon,with a crowd,10-40 jumping jacks
granola bar,inside,noon,alone,30-60 second squats
chips,inside,evening,with friends,5-20 push-ups
granola bar,inside,noon,alone,30-60 second squats
chips,inside,evening,with family,5-20 push-ups
cookies,inside,evening,alone,30-60 second squats
chips,inside,night,alone,5-20 push-ups
chips,woods,morning,alone,30-60 second planks
granola bar,beach,night,with friends,10-40 jumping jacks
chips,beach,noon,alone,10-40 jumping jacks
chips,inside,morning,alone,30-60 second planks
granola bar,woods,morning,alone,30-60 second squats
cookies,inside,evening,with friends,30-60 second squats
cookies,snow,noon,with a crowd,10-40 jumping jacks
chips,inside,morning,alone,30-60 second planks
granola bar,snow,noon,with a crowd,10-40 jumping jacks
chips,inside,noon,alone,30-60 second planks
cookies,beach,night,alone,10-40 jumping jacks
ice cream,inside,night,with friends,5-20 push-ups
granola bar,woods,night,with friends,5-20 push-ups
granola bar,snow,night,with a crowd,10-40 jumping jacks
cookies,beach,noon,with friends,10-40 jumping jacks
cookies,snow,night,with a crowd,10-40 jumping jacks
