framework,parent,category,type,description
csp2021,,AAP-1,Enduring Understanding,"To find specific solutions to generalizable problems, programmers represent and organize data in multiple ways."
csp2021,,AAP-2,Enduring Understanding,The way statements are sequenced and combined in a program determines the computed result. Programs incorporate iteration and selection constructs to represent repetition and make decisions to handle varied input values.
csp2021,,AAP-3,Enduring Understanding,"Programmers break down problems into smaller and more manageable pieces. By creating procedures and leveraging parameters, programmers generalize processes that can be reused. Procedures allow programmers to draw upon existing code that has already been tested, allowing programmers to write programs more quickly and with more confidence."
csp2021,,AAP-4,Enduring Understanding,"There exist problems that the computer cannot solve, and even when the computer can solve a problem, it may not be able to do so in a reasonable amount of time."
csp2021,,CRD-1,Enduring Understanding,Incorporating multiple perspectives through collaboration improves the computing innovations being developed.
csp2021,,CRD-2,Enduring Understanding,"Developers create and innovate using an iterative design process that is user-focused, that incorporates implementation/feedback cycles, and that leaves ample room for experimentation and risk-taking."
csp2021,,CSN-1,Enduring Understanding,Computer systems and networks facilitate how data is transferred.
csp2021,,CSN-2,Enduring Understanding,Parallel and distributed computing leverages multiple computers to more quickly solve complex problems or process large data sets.
csp2021,,DAT-1,Enduring Understanding,The way that the computer represents data is different from the way that the data are interpreted and displayed for the user. Programs are used to translate data into a representation that is more easily understood by people.
csp2021,,DAT-2,Enduring Understanding,"Programs can be used to process data, which allows users to discover information and create new knowledge."
csp2021,,IOC-1,Enduring Understanding,"While computing innovations are typically designed to achieve a specific purpose, they may have unintended consequences."
csp2021,,IOC-2,Enduring Understanding,The use of computing innovations may involve risks to your personal safety and identity.
csp2021,AAP-1,AAP-1.A,Learning Objective,Represent a value with a variable.
csp2021,AAP-1,AAP-1.B,Learning Objective,Determine the value of a variable as a result of an assignment.
csp2021,AAP-1,AAP-1.C,Learning Objective,Represent a list or string using a variable.
csp2021,AAP-1,AAP-1.D,Learning Objective,"For data abstraction: 
a. Develop data abstraction using lists to store multiple elements.
b.  Explain how the use of data abstraction manages complexity in program code."
csp2021,AAP-2,AAP-2.A,Learning Objective,Express an algorithm that uses sequencing without using a programming language.
csp2021,AAP-2,AAP-2.B,Learning Objective,Represent a step-by-step algorithmic process using sequential code statements.
csp2021,AAP-2,AAP-2.C,Learning Objective,Evaluate expressions that use arithmetic operators.
csp2021,AAP-2,AAP-2.D,Learning Objective,Evaluate expressions that manipulate strings.
csp2021,AAP-2,AAP-2.E,Learning Objective,"For relationships between two variables, expressions, or values: 
a. Represent using relational operators
b. Evaluate expressions that use relational operators."
csp2021,AAP-2,AAP-2.F,Learning Objective,"For relationships between Boolean values:
a. Represent using logical operators.
b. Evaluate expressions that use logic operators."
csp2021,AAP-2,AAP-2.G,Learning Objective,Express an algorithm that uses selection without using a programming language.
csp2021,AAP-2,AAP-2.H,Learning Objective,"For selection:
a. Represent using conditional statements.
b. Determine the result of conditional statements."
